E,Empire State Building,40.7484405,-73.9856644,28010,18555,9455,7710,7287,9806,3081,785,20161,358,12743,16047,2015,10
D,Coney Island Beach,40.5749261,-73.9859414,469,298,170,60,114,165,115,20,14,438,73,296,2015,10
B,Four Seasons Hotel,40.762347,-73.971312,22138,17405,4733,8660,5974,5688,1677,713,16031,398,11867,13104,2015,10
D,Rockaway beach and Boardwalk,40.5863767,-73.8004768,177,127,50,24,30,55,64,4,2,171,40,103,2015,10
B,The Surrey Hotel,40.774287,-73.96397,19120,13912,5208,4681,6028,7180,1192,478,14012,261,9096,11544,2015,10
A,Battery Park,40.7032775,-74.0170279,18806,11749,7057,7161,5136,4055,2357,571,4861,619,5961,10626,2015,10
C,Statue of Liberty,40.6892494,-74.0445004,18806,11749,7057,7161,5136,4055,2357,571,4861,619,5961,10626,2015,10
D,Fort Tilden Beach,40.564254,-73.883913,19,8,11,1,3,6,9,0,0,18,2,12,2015,10
B,The Plaza,40.764464,-73.974489,11767,8381,3385,3353,3895,3370,1108,283,8430,379,5420,6828,2015,10
B,The Peninsula Hotel,40.761719,-73.975259,11916,8866,3050,4125,3070,3761,807,208,8692,365,6625,7150,2015,10
A,Bryant Park,40.7535965,-73.9832326,37712,29667,8045,15923,11035,7889,2436,1242,25586,1249,22662,22534,2015,10
E,Museum of National History,40.7813241,-73.9739882,12594,7709,4885,4297,5664,2339,282,352,7800,80,4678,6913,2015,10
E,Metropolitan Museum of Art,40.7791865,-73.9635348,13749,9181,4567,4726,5858,2875,275,332,7965,53,4899,7696,2015,10
A,Riverside Park,40.8012339,-73.9723096,295142,207909,87232,51525,76082,124785,41707,7718,151863,6791,141517,176333,2015,10
A,Coney Island,40.5749261,-73.9859414,469,298,170,60,114,165,115,20,14,438,73,296,2015,10
C,Ricahrd Morris Hunt Memorial,40.7714825,-73.9677474,1223,880,343,414,509,269,29,12,940,10,591,717,2015,10
F,Regal Cinemas Battery Park,40.71499216,-74.01525132,31495,22047,9448,9737,9064,9727,2852,1012,9967,1955,14627,18407,2015,10
A,State of liberty National Monument,40.6892494,-74.0445004,18806,11749,7057,7161,5136,4055,2357,571,4861,619,5961,10626,2015,10
C,107th Infantry Memorial,40.769249,-73.9694586,1958,1502,455,598,681,579,95,23,1567,19,923,1141,2015,10
C,911 Memorial,40.7115405,-74.0132725,67531,46769,20762,27410,20832,12344,6567,2081,20707,2548,24346,38747,2015,10
F,Sunshine Cinema,40.723024,-73.989961,8231,3871,4360,508,1292,3271,3151,87,5207,202,4756,4749,2015,10
B,Mandarin Oriental,40.768971,-73.983044,14778,10217,4561,3528,3529,5741,1842,364,9984,500,8128,9011,2015,10
F,Broadway Theater,40.763417,-73.983394,8897,6106,2791,1732,2501,3077,1545,242,5626,875,3735,5099,2015,10
C,Grants Tomb,40.8134045,-73.9630671,1700,1087,612,278,391,683,341,40,538,60,712,980,2015,10
B,The Greenwich Hotel,40.719846,-74.009893,22685,16281,6404,6871,4824,8669,2137,592,10597,374,12258,13646,2015,10
A,Prospect Park,40.6602037,-73.9689558,26600,16703,9897,2617,2954,9067,11553,708,2601,6207,9983,15829,2015,10
D,Long Beach,40.5884373,-73.657908,44,33,11,12,16,7,8,0,1,43,13,24,2015,10
F,AMC Lowes Lincoln Square,40.774866,-73.981646,14187,8610,5577,2803,4963,5544,816,361,10399,163,7844,8498,2015,10
C,Grand Army Plaza,40.764591,-73.9736523,24774,17559,7215,8041,8345,6659,1554,454,18798,513,12301,14525,2015,10
B,Mandarin Oriental,40.768971,-73.983044,12979,9117,3862,2956,3451,4875,1556,759,8683,443,7246,7848,2015,11
C,Literary Walk,40.7723522,-73.9715901,1,1,0,0,0,1,0,0,1,0,0,0,2015,11
A,Central Park,40.7711329,-73.9741874,826303,585872,240431,208319,256839,280617,76179,46952,546400,18192,419331,491479,2015,11
C,Ricahrd Morris Hunt Memorial,40.7714825,-73.9677474,1198,847,351,397,565,207,26,67,914,14,508,673,2015,11
B,The Greenwich Hotel,40.719846,-74.009893,21063,14788,6275,5998,4685,8349,1909,1019,9884,350,11087,12548,2015,11
E,Museum of National History,40.7813241,-73.9739882,11790,7577,4213,4022,5110,2379,271,376,7404,67,4749,6485,2015,11
B,Trump SoHo Hotel,40.725469,-74.005333,6332,4301,2031,1047,1479,2501,1283,348,3323,473,3080,3693,2015,11
C,107th Infantry Memorial,40.769249,-73.9694586,2260,1618,641,704,807,655,86,197,1862,13,1071,1291,2015,11
A,Prospect Park,40.6602037,-73.9689558,23225,14790,8435,1937,2591,8433,9986,1424,2087,5897,8888,13935,2015,11
A,Coney Island,40.5749261,-73.9859414,375,230,144,61,76,103,128,27,8,355,56,231,2015,11
B,The Mark Hotel,40.775274,-73.963405,14585,10608,3977,3332,4887,5299,997,859,10988,169,6859,8702,2015,11
C,911 Memorial,40.7115405,-74.0132725,59785,40763,19022,23849,18817,10643,6132,3119,17749,2181,21599,34431,2015,11
E,Metropolitan Museum of Art,40.7791865,-73.9635348,12110,7712,4397,4078,5474,2271,269,418,7120,40,4691,6882,2015,11
B,The Pierre Hotel,40.765247,-73.971998,5413,3728,1685,1433,2132,1536,279,442,3993,145,2718,3169,2015,11
A,State of liberty National Monument,40.6892494,-74.0445004,16387,9939,6447,6320,4260,3441,2179,901,4143,469,5137,9342,2015,11
C,Grants Tomb,40.8134045,-73.9630671,1445,940,504,204,361,575,297,67,432,73,584,839,2015,11
C,Grand Army Plaza,40.764591,-73.9736523,24934,17575,7359,8019,9161,6206,1410,1652,18987,517,12691,14515,2015,11
B,Gramercy Park Hotel,40.738524,-73.985742,11667,7661,4006,1170,2376,5502,2593,650,8049,293,6725,6897,2015,11
A,Bryant Park,40.7535965,-73.9832326,38690,28661,10029,15586,11304,8668,2665,1898,26424,982,22313,22971,2015,11
B,Four Seasons Hotel,40.762347,-73.971312,18987,14810,4177,7401,5448,4565,1450,1019,13784,369,10829,11408,2015,11
A,Riverside Park,40.8012339,-73.9723096,277627,193490,84136,46788,74160,115777,39835,16906,142167,6461,133147,166273,2015,11
C,Washington Square Arch,40.7314658,-73.9970956,28097,18609,9488,6272,8116,9961,3662,1319,17091,917,15092,16661,2015,11
B,The Surrey Hotel,40.774287,-73.96397,18643,13696,4947,4106,6161,7166,1147,1016,13700,252,9142,11272,2015,11
A,Battery Park,40.7032775,-74.0170279,16387,9939,6447,6320,4260,3441,2179,901,4143,468,5137,9342,2015,11
C,Columbus Circle Fountain,40.767885,-73.982622,25720,17554,8165,6782,8486,8264,1961,1346,18171,452,13470,15251,2015,11
B,The Plaza,40.764464,-73.974489,11930,8441,3489,3325,4060,3537,977,538,8619,353,5745,6930,2015,11
C,Statue of Liberty,40.6892494,-74.0445004,16387,9939,6447,6320,4260,3441,2179,901,4143,469,5137,9342,2015,11
A,Rockaway Beach and Boardwalk,40.5863767,-73.8004768,163,105,57,21,34,53,54,10,3,145,39,91,2015,11
D,Long Beach,40.5884373,-73.657908,36,31,5,8,2,13,11,3,0,34,21,23,2015,11
B,The Peninsula Hotel,40.761719,-73.975259,11234,8218,3016,3664,3576,3179,704,605,8285,226,6360,6671,2015,11
F,Regal Cinemas Battery Park,40.71499216,-74.01525132,29390,20348,9042,8396,8723,9520,2625,1471,9788,1890,13538,17130,2015,11
F,Sunshine Cinema,40.723024,-73.989961,6585,3225,3360,478,1005,2588,2498,247,4116,158,3729,3676,2015,11
D,Fort Tilden Beach,40.564254,-73.883913,23,4,19,2,4,8,9,0,0,23,3,14,2015,11
F,Broadway Theater,40.763417,-73.983394,8729,5814,2915,1794,2122,3160,1625,545,5551,728,3793,5038,2015,11
E,Broadway and Shubert Alley,40.7578253,-73.9871766,14343,9516,4827,2248,4722,5429,1840,905,9251,827,5758,7895,2015,11
E,Empire State Building,40.7484405,-73.9856644,26329,16914,9415,5907,8476,8758,3078,1565,19115,338,11511,14684,2015,11
F,AMC Lowes Lincoln Square,40.774866,-73.981646,14848,8818,6030,2823,5293,5753,921,910,10794,151,8201,8720,2015,11
D,Coney Island Beach,40.5749261,-73.9859414,375,230,144,61,76,103,128,27,8,355,56,231,2015,11
E,Rockefeller Center,40.7587402,-73.9786736,24489,16490,7999,8916,9328,5218,600,1011,17683,454,12139,14244,2015,11
E,Times Square,40.759011,-73.9844722,14753,10216,4537,2574,4302,4959,2671,966,9160,1829,6267,8368,2015,11
D,Rockaway beach and Boardwalk,40.5863767,-73.8004768,163,105,57,21,34,53,54,10,3,145,39,91,2015,11
C,Literary Walk,40.7723522,-73.9715901,2,0,2,0,2,0,0,0,2,0,0,1,2015,12
A,Central Park,40.7711329,-73.9741874,847154,628443,218711,208538,266763,285646,82434,15223,565174,18556,421473,499811,2015,12
B,Mandarin Oriental,40.768971,-73.983044,13151,9771,3379,2798,3572,4877,1795,264,8854,458,7238,7947,2015,12
B,The Greenwich Hotel,40.719846,-74.009893,20865,15854,5011,6132,4434,8303,1883,167,9842,291,11166,12525,2015,12
C,Ricahrd Morris Hunt Memorial,40.7714825,-73.9677474,1177,873,304,381,544,208,40,8,876,9,451,671,2015,12
E,Museum of National History,40.7813241,-73.9739882,14546,9881,4665,5644,6881,1706,309,97,8866,77,4870,7663,2015,12
C,107th Infantry Memorial,40.769249,-73.9694586,2035,1542,493,599,681,635,118,36,1637,19,931,1173,2015,12
B,Trump SoHo Hotel,40.725469,-74.005333,6682,4871,1811,1072,1548,2735,1310,136,3438,558,3152,3873,2015,12
A,Prospect Park,40.6602037,-73.9689558,24278,16972,7306,2019,2557,8574,10813,447,2198,6206,9164,14461,2015,12
A,Coney Island,40.5749261,-73.9859414,494,335,158,66,102,162,151,16,12,461,71,279,2015,12
C,911 Memorial,40.7115405,-74.0132725,68885,49693,19192,28648,21779,12086,6028,1487,19468,2160,23032,38761,2015,12
B,The Mark Hotel,40.775274,-73.963405,14174,10537,3637,3416,4815,4948,924,275,10750,187,6863,8460,2015,12
E,Metropolitan Museum of Art,40.7791865,-73.9635348,14009,9954,4054,5078,6538,2148,238,93,7949,53,4915,7760,2015,12
B,The Pierre Hotel,40.765247,-73.971998,5411,3924,1487,1361,2126,1583,312,132,4099,125,2766,3166,2015,12
A,State of liberty National Monument,40.6892494,-74.0445004,17529,12063,5466,6985,4648,3556,2263,322,4328,501,4994,9735,2015,12
C,Grants Tomb,40.8134045,-73.9630671,1520,1079,441,211,380,591,325,36,516,73,663,884,2015,12
A,Bryant Park,40.7535965,-73.9832326,41753,31508,10245,16068,13237,9800,2369,912,28611,778,22666,24321,2015,12
B,Gramercy Park Hotel,40.738524,-73.985742,11809,8331,3478,1347,2460,5317,2663,238,8286,271,6638,6810,2015,12
C,Grand Army Plaza,40.764591,-73.9736523,27116,19383,7732,8397,10557,6595,1424,655,21020,444,13770,15621,2015,12
B,Four Seasons Hotel,40.762347,-73.971312,19287,15085,4202,7558,5439,4534,1643,240,14109,377,10806,11419,2015,12
A,Riverside Park,40.8012339,-73.9723096,275869,205583,70286,43258,73234,117323,41076,5553,144250,6178,131542,164353,2015,12
C,Washington Square Arch,40.7314658,-73.9970956,23832,16711,7121,5157,7175,8256,3196,320,14776,689,12269,14025,2015,12
B,The Surrey Hotel,40.774287,-73.96397,18513,13917,4595,4115,6435,6571,1336,297,13880,204,9145,11025,2015,12
C,Columbus Circle Fountain,40.767885,-73.982622,28562,20559,8003,7830,9526,9138,1897,430,20531,472,14986,16862,2015,12
A,Battery Park,40.7032775,-74.0170279,17529,12063,5466,6985,4648,3556,2263,322,4328,501,4994,9735,2015,12
B,The Plaza,40.764464,-73.974489,12968,9217,3750,3708,4755,3532,939,372,9499,398,5968,7333,2015,12
C,Statue of Liberty,40.6892494,-74.0445004,17529,12063,5466,6985,4648,3556,2263,322,4328,501,4994,9735,2015,12
D,Long Beach,40.5884373,-73.657908,18,15,3,1,5,10,2,1,2,16,3,13,2015,12
B,The Peninsula Hotel,40.761719,-73.975259,11343,8595,2748,3893,3552,2985,807,181,8585,263,6369,6666,2015,12
A,Rockaway Beach and Boardwalk,40.5863767,-73.8004768,179,136,43,23,26,60,63,6,2,173,38,106,2015,12
F,Regal Cinemas Battery Park,40.71499216,-74.01525132,32035,23288,8747,9198,9812,10268,2660,703,11139,1597,14292,18286,2015,12
F,Sunshine Cinema,40.723024,-73.989961,4497,2810,1687,366,812,1871,1432,95,2761,140,2545,2668,2015,12
D,Fort Tilden Beach,40.564254,-73.883913,17,6,11,0,0,7,10,1,0,17,2,8,2015,12
F,Broadway Theater,40.763417,-73.983394,9082,6644,2438,2024,2161,3366,1486,150,5958,824,3973,5139,2015,12
E,Broadway and Shubert Alley,40.7578253,-73.9871766,14014,10011,4003,2417,4401,5394,1721,485,9448,892,5739,7632,2015,12
E,Empire State Building,40.7484405,-73.9856644,28906,20031,8875,8132,10044,7927,2678,766,21008,309,11844,16076,2015,12
F,AMC Lowes Lincoln Square,40.774866,-73.981646,17104,11556,5548,3181,5900,6733,1134,724,12737,176,9158,10066,2015,12
D,Coney Island Beach,40.5749261,-73.9859414,494,335,158,66,102,162,151,16,12,461,71,279,2015,12
E,Rockefeller Center,40.7587402,-73.9786736,24398,18255,6143,10762,8123,3828,1292,443,18217,407,11245,13744,2015,12
D,Rockaway beach and Boardwalk,40.5863767,-73.8004768,179,136,43,23,26,60,63,6,2,173,38,106,2015,12
E,Times Square,40.759011,-73.9844722,15691,11665,4026,3357,5052,4845,2321,415,9637,2067,6388,8572,2015,12
B,Trump SoHo Hotel,40.725469,-74.005333,7000,4774,2226,1149,1832,2557,1422,246,4003,436,3567,4074,2015,2
C,Washington Square Arch,40.7314658,-73.9970956,26678,18823,7855,6443,7505,9870,2802,630,16963,684,14428,15855,2015,2
E,Rockefeller Center,40.7587402,-73.9786736,24480,17810,6670,10594,9703,3481,458,1211,18237,290,12246,14378,2015,2
B,The Mark Hotel,40.775274,-73.963405,14583,10546,4037,4014,4937,4693,860,519,10811,106,6997,8691,2015,2
E,Times Square,40.759011,-73.9844722,21984,15295,6689,4681,5938,7711,3492,1043,14245,1581,9297,12529,2015,2
C,Columbus Circle Fountain,40.767885,-73.982622,26812,18766,8046,6888,8443,9471,1807,1009,18912,315,13907,16002,2015,2
A,Central Park,40.7711329,-73.9741874,833191,600331,232860,205178,259800,286885,77467,28488,546377,14816,400264,494229,2015,2
A,Rockaway Beach and Boardwalk,40.5863767,-73.8004768,145,100,44,15,24,52,47,7,2,137,18,83,2015,2
B,The Pierre Hotel,40.765247,-73.971998,4313,3198,1115,1205,1458,1435,193,115,3227,104,2211,2570,2015,2
E,Broadway and Shubert Alley,40.7578253,-73.9871766,14790,9742,5048,2417,4230,6620,1428,788,10435,606,5829,8274,2015,2
B,Gramercy Park Hotel,40.738524,-73.985742,11805,8184,3621,1434,2366,5529,2443,344,8300,261,6702,6979,2015,2
E,Empire State Building,40.7484405,-73.9856644,26196,18031,8165,7403,8387,7687,2612,1047,19574,265,11620,14999,2015,2
D,Coney Island Beach,40.5749261,-73.9859414,373,236,137,37,83,130,110,11,9,351,57,217,2015,2
B,Four Seasons Hotel,40.762347,-73.971312,21951,17209,4742,8878,6399,4489,2037,591,16075,345,11972,13192,2015,2
D,Rockaway beach and Boardwalk,40.5863767,-73.8004768,145,100,44,15,24,52,47,7,2,137,18,83,2015,2
B,The Surrey Hotel,40.774287,-73.96397,17622,13169,4453,4548,5919,6037,1048,620,12865,188,8148,10376,2015,2
A,Battery Park,40.7032775,-74.0170279,14101,9686,4415,4783,3503,3402,2307,502,4097,498,4865,8123,2015,2
C,Statue of Liberty,40.6892494,-74.0445004,14101,9686,4415,4783,3503,3402,2307,501,4097,498,4865,8123,2015,2
D,Fort Tilden Beach,40.564254,-73.883913,20,11,9,4,11,4,1,0,0,19,3,12,2015,2
B,The Plaza,40.764464,-73.974489,10727,7565,3161,3238,3938,2710,794,435,7794,202,5072,6292,2015,2
B,The Peninsula Hotel,40.761719,-73.975259,11908,8918,2990,4743,3503,2783,781,376,8667,231,6433,7198,2015,2
A,Bryant Park,40.7535965,-73.9832326,39773,32524,7249,18769,10863,7437,2303,1071,27816,933,23256,23825,2015,2
E,Museum of National History,40.7813241,-73.9739882,13090,7960,5130,4694,6255,1830,299,795,8199,67,4514,7060,2015,2
E,Metropolitan Museum of Art,40.7791865,-73.9635348,13315,8513,4802,4791,6036,2263,208,705,7501,52,4709,7424,2015,2
A,Riverside Park,40.8012339,-73.9723096,293816,212506,81309,48292,77317,125432,41815,9181,152069,5079,133950,175020,2015,2
C,Literary Walk,40.7723522,-73.9715901,0,0,0,0,0,0,0,0,0,0,0,0,2015,2
A,Coney Island,40.5749261,-73.9859414,373,236,137,37,83,130,110,11,9,351,57,217,2015,2
C,Ricahrd Morris Hunt Memorial,40.7714825,-73.9677474,1031,708,323,338,478,187,26,24,732,11,389,595,2015,2
F,Regal Cinemas Battery Park,40.71499216,-74.01525132,27207,20091,7116,8692,7604,8560,2195,779,10039,1480,13819,16313,2015,2
A,State of liberty National Monument,40.6892494,-74.0445004,14101,9686,4415,4783,3503,3402,2307,501,4097,498,4865,8123,2015,2
C,107th Infantry Memorial,40.769249,-73.9694586,1572,1210,362,542,512,440,72,42,1247,15,733,940,2015,2
C,911 Memorial,40.7115405,-74.0132725,47670,36063,11607,19140,12966,10339,4890,1422,16469,1775,20039,27947,2015,2
F,Sunshine Cinema,40.723024,-73.989961,8890,4528,4362,438,1668,4057,2704,301,5673,162,4984,5076,2015,2
B,Mandarin Oriental,40.768971,-73.983044,14712,10555,4157,3337,4025,5421,1817,379,9870,379,7944,8856,2015,2
C,Grants Tomb,40.8134045,-73.9630671,1572,1021,550,237,357,596,367,41,526,46,657,946,2015,2
F,Broadway Theater,40.763417,-73.983394,8906,6372,2534,2123,2155,3325,1249,331,5845,657,3696,5082,2015,2
D,Orchard Beach,40.8629619,-73.7926456,1,0,1,0,0,1,0,0,0,1,0,1,2015,2
B,The Greenwich Hotel,40.719846,-74.009893,20877,14855,6022,5799,4739,8434,1804,611,10202,322,11380,12393,2015,2
A,Prospect Park,40.6602037,-73.9689558,26756,17708,9048,2074,2764,9882,11757,835,3185,5317,10247,15908,2015,2
D,Long Beach,40.5884373,-73.657908,50,32,18,8,10,18,14,1,1,49,22,26,2015,2
F,AMC Lowes Lincoln Square,40.774866,-73.981646,13211,8315,4896,2391,4742,5322,676,615,9662,115,6851,7897,2015,2
C,Grand Army Plaza,40.764591,-73.9736523,26171,18346,7824,9026,10226,5673,1105,1135,20053,341,12978,15325,2015,2
E,Museum of National History,40.7813241,-73.9739882,14631,8691,5940,4917,7046,2343,317,0,9081,89,5075,7931,2015,3
E,Rockefeller Center,40.7587402,-73.9786736,26307,18073,8234,11132,9297,4928,581,0,19326,338,13118,15457,2015,3
E,Metropolitan Museum of Art,40.7791865,-73.9635348,14322,9030,5292,5367,6068,2615,258,0,7963,40,4848,8045,2015,3
E,Times Square,40.759011,-73.9844722,24061,16567,7494,5181,6072,9356,3215,0,15245,2342,9921,13489,2015,3
A,Coney Island,40.5749261,-73.9859414,463,276,186,56,82,160,143,0,18,433,58,262,2015,3
A,Bryant Park,40.7535965,-73.9832326,42123,34067,8056,20039,11436,7943,2363,0,28827,1056,24838,25294,2015,3
A,Battery Park,40.7032775,-74.0170279,17407,11703,5703,6123,4456,4158,2536,0,4793,570,5580,9868,2015,3
A,Rockaway Beach and Boardwalk,40.5863767,-73.8004768,172,123,49,27,26,47,67,0,0,159,36,104,2015,3
B,Mandarin Oriental,40.768971,-73.983044,15916,11368,4547,3599,4021,6249,1893,0,10373,544,8780,9608,2015,3
D,Fort Tilden Beach,40.564254,-73.883913,31,21,10,3,13,3,7,0,5,26,6,14,2015,3
B,The Greenwich Hotel,40.719846,-74.009893,22480,15432,7048,6339,4599,9423,2001,0,10850,352,12052,13536,2015,3
D,Jacob Riis Park  Beach,40.5650846,-73.8727573,1,1,0,1,0,0,0,0,1,0,0,1,2015,3
B,Trump SoHo Hotel,40.725469,-74.005333,7504,5133,2371,1238,1744,2806,1682,0,3855,529,3547,4437,2015,3
D,Long Beach,40.5884373,-73.657908,35,28,7,3,5,9,18,0,2,29,28,23,2015,3
B,The Mark Hotel,40.775274,-73.963405,15745,11308,4437,4056,5005,5648,967,0,11671,164,7155,9427,2015,3
B,The Pierre Hotel,40.765247,-73.971998,5039,3605,1434,1619,1529,1622,239,0,3718,141,2552,2964,2015,3
A,Central Park,40.7711329,-73.9741874,894343,635113,259229,220320,276329,305502,87750,0,579885,18960,424589,531364,2015,3
A,Prospect Park,40.6602037,-73.9689558,29239,18581,10658,2354,2961,10570,12960,0,3321,6192,11235,17556,2015,3
A,State of liberty National Monument,40.6892494,-74.0445004,17407,11703,5703,6123,4456,4158,2536,0,4793,570,5580,9868,2015,3
A,Riverside Park,40.8012339,-73.9723096,313200,217135,96064,52051,81326,132038,46521,0,160660,7277,140839,186407,2015,3
B,The Plaza,40.764464,-73.974489,11079,7813,3266,3285,3938,2967,843,0,7821,287,4999,6409,2015,3
B,Gramercy Park Hotel,40.738524,-73.985742,12325,8286,4039,1605,2189,6064,2445,0,8572,275,6862,7234,2015,3
C,Literary Walk,40.7723522,-73.9715901,3,3,0,0,0,2,0,0,0,0,0,1,2015,3
E,Broadway and Shubert Alley,40.7578253,-73.9871766,16970,10973,5997,2510,4612,8093,1663,0,11588,799,6585,9359,2015,3
B,Four Seasons Hotel,40.762347,-73.971312,23743,18673,5070,9210,6825,5699,1838,0,17367,447,12428,14158,2015,3
C,Ricahrd Morris Hunt Memorial,40.7714825,-73.9677474,1219,826,393,411,533,250,21,0,916,6,458,691,2015,3
E,Empire State Building,40.7484405,-73.9856644,29361,19711,9650,7786,8268,9818,3328,0,22033,386,12394,16637,2015,3
B,The Surrey Hotel,40.774287,-73.96397,19820,14601,5219,5006,6321,7000,1394,0,14195,265,8949,11738,2015,3
C,Statue of Liberty,40.6892494,-74.0445004,17407,11703,5703,6123,4456,4158,2536,0,4793,570,5580,9868,2015,3
C,107th Infantry Memorial,40.769249,-73.9694586,1841,1430,410,545,685,535,70,0,1482,22,844,1101,2015,3
D,Coney Island Beach,40.5749261,-73.9859414,463,276,186,56,82,160,143,0,18,433,58,262,2015,3
B,The Peninsula Hotel,40.761719,-73.975259,12923,9707,3216,4980,3459,3607,714,0,9252,344,7326,7686,2015,3
C,911 Memorial,40.7115405,-74.0132725,55100,40410,14690,21422,15314,11551,6357,0,18230,2217,22800,32434,2015,3
D,Rockaway beach and Boardwalk,40.5863767,-73.8004768,172,123,49,27,26,47,67,0,0,159,36,104,2015,3
F,Regal Cinemas Battery Park,40.71499216,-74.01525132,29019,22015,7004,10117,7468,8921,2366,0,9956,1727,14791,17472,2015,3
C,Grants Tomb,40.8134045,-73.9630671,1855,1182,672,314,394,704,426,0,599,92,800,1136,2015,3
F,Sunshine Cinema,40.723024,-73.989961,9466,4379,5087,519,1417,4285,3221,0,5787,221,5431,5455,2015,3
C,Grand Army Plaza,40.764591,-73.9736523,26601,18393,8207,9257,9643,6275,1253,0,20327,401,13399,15611,2015,3
F,Broadway Theater,40.763417,-73.983394,10364,7149,3215,2099,2525,4034,1601,0,6531,846,4279,6003,2015,3
C,Washington Square Arch,40.7314658,-73.9970956,29217,20263,8954,6596,8347,10837,3362,0,18021,782,15112,17348,2015,3
F,AMC Lowes Lincoln Square,40.774866,-73.981646,13259,8431,4828,2492,4594,5281,803,0,9682,149,6790,7878,2015,3
C,Columbus Circle Fountain,40.767885,-73.982622,29081,20274,8807,7819,9123,10117,1789,0,20407,451,15349,17467,2015,3
E,Museum of National History,40.7813241,-73.9739882,16607,12157,4450,6639,7257,2392,310,0,9870,79,5222,8857,2015,4
E,Rockefeller Center,40.7587402,-73.9786736,27894,20610,7284,12084,8702,5873,763,0,20060,441,13078,15971,2015,4
E,Metropolitan Museum of Art,40.7791865,-73.9635348,14338,10287,4051,5534,5894,2644,248,0,8108,32,4772,7977,2015,4
E,Times Square,40.759011,-73.9844722,22252,16200,6052,5119,5874,7795,3247,0,13751,2237,8638,12521,2015,4
A,Coney Island,40.5749261,-73.9859414,545,335,210,74,128,186,153,0,9,519,75,307,2015,4
A,Bryant Park,40.7535965,-73.9832326,42396,35083,7313,19306,11755,8113,2836,0,28984,1093,24305,25175,2015,4
A,Battery Park,40.7032775,-74.0170279,19622,13243,6379,7584,5158,4301,2483,0,4772,577,5826,10900,2015,4
A,Rockaway Beach and Boardwalk,40.5863767,-73.8004768,183,143,40,21,29,60,68,0,2,175,30,100,2015,4
B,Mandarin Oriental,40.768971,-73.983044,15693,11643,4050,3771,3995,6095,1697,0,10412,429,8402,9422,2015,4
D,Fort Tilden Beach,40.564254,-73.883913,11,5,6,1,7,0,3,0,0,11,2,7,2015,4
B,The Greenwich Hotel,40.719846,-74.009893,21962,16361,5601,6182,4601,9117,1943,0,10626,397,11833,13069,2015,4
D,Orchard Beach,40.8629619,-73.7926456,3,0,3,3,0,0,0,0,0,0,0,1,2015,4
B,Trump SoHo Hotel,40.725469,-74.005333,8512,5977,2535,1604,1927,3328,1636,0,4301,771,3816,4820,2015,4
D,Long Beach,40.5884373,-73.657908,26,13,13,3,4,13,6,0,5,21,36,16,2015,4
B,The Mark Hotel,40.775274,-73.963405,15568,11851,3717,4157,4705,5645,980,0,11724,165,7216,9320,2015,4
B,The Pierre Hotel,40.765247,-73.971998,5621,3936,1684,1416,1882,2042,253,0,4176,138,2702,3273,2015,4
A,Central Park,40.7711329,-73.9741874,942830,692130,250699,243431,299066,309326,86891,0,611641,18870,442980,558241,2015,4
A,Prospect Park,40.6602037,-73.9689558,30518,19468,11050,2729,4008,10351,13183,0,3172,6529,11341,18146,2015,4
A,State of liberty National Monument,40.6892494,-74.0445004,19622,13243,6379,7584,5158,4301,2483,0,4772,577,5826,10900,2015,4
A,Riverside Park,40.8012339,-73.9723096,317449,229691,87758,55359,83702,131488,45642,0,160787,6481,143143,188735,2015,4
B,The Plaza,40.764464,-73.974489,12275,9040,3235,3726,4189,3473,854,0,8694,311,5500,7117,2015,4
B,Gramercy Park Hotel,40.738524,-73.985742,13314,9453,3861,1747,2233,6656,2658,0,9129,344,7294,7732,2015,4
E,Broadway and Shubert Alley,40.7578253,-73.9871766,15603,10793,4810,2287,4463,6927,1807,0,10499,845,5835,8548,2015,4
B,Four Seasons Hotel,40.762347,-73.971312,23911,19253,4658,9474,6836,5838,1619,0,17292,485,12730,14385,2015,4
C,Ricahrd Morris Hunt Memorial,40.7714825,-73.9677474,1429,1072,357,487,641,270,29,0,1058,7,517,811,2015,4
E,Empire State Building,40.7484405,-73.9856644,30282,20297,9985,8636,7674,10437,3377,0,22251,244,12152,16883,2015,4
B,The Surrey Hotel,40.774287,-73.96397,21500,16652,4848,5415,6782,7905,1293,0,15523,258,9699,12664,2015,4
C,Statue of Liberty,40.6892494,-74.0445004,19622,13243,6378,7584,5159,4301,2483,0,4772,577,5826,10900,2015,4
C,107th Infantry Memorial,40.769249,-73.9694586,2371,1756,614,716,923,656,62,0,1906,30,1139,1415,2015,4
D,Coney Island Beach,40.5749261,-73.9859414,545,335,210,74,128,186,153,0,9,519,75,307,2015,4
B,The Peninsula Hotel,40.761719,-73.975259,12616,9795,2821,4762,3265,3780,683,0,9095,301,6793,7693,2015,4
C,911 Memorial,40.7115405,-74.0132725,59863,45078,14785,23945,16996,11946,6626,0,18464,2317,23184,34603,2015,4
D,Rockaway beach and Boardwalk,40.5863767,-73.8004768,183,143,40,21,29,60,68,0,2,175,30,100,2015,4
F,Regal Cinemas Battery Park,40.71499216,-74.01525132,33914,24879,9035,9997,9003,12096,2638,0,11228,1780,16794,20320,2015,4
C,Grants Tomb,40.8134045,-73.9630671,1876,1172,704,310,455,683,409,0,613,62,787,1131,2015,4
F,Sunshine Cinema,40.723024,-73.989961,8684,4668,4016,580,1250,3775,3049,0,5150,173,4704,4950,2015,4
